x,y,label,href,title,author
-0.34369174,-1.2637987,"1895, illustration, Art Nouveau (Modern), fictional-characters",https://uploads0.wikiart.org/images/aubrey-beardsley/the-fall-of-the-house-of-usher.jpg,The Fall of the House of Usher,Beardsley Aubrey
0.19380176,1.6938041,", figurative, Art Brut,  Naïve Art (Primitivism), Art Brut,  Naïve Art (Primitivism)",https://uploads8.wikiart.org/images/walter-battiss/african-dance.jpg,African Dance,Battiss Walter
1.3453635,0.14888667,"1968, interior, Pop Art",https://uploads4.wikiart.org/images/valerio-adami/interno-con-piano-forte-1968.jpg,Interno con piano forte,Adami Valerio
1.1004571,0.0683337,1970,https://uploads2.wikiart.org/00108/images/francis-bacon/6-2.jpg,Triptych - Studies from the Human Body,Bacon Francis
0.22792308,0.4406569,", portrait, Post-Impressionism",https://uploads0.wikiart.org/images/nutzi-acontz/the-boy.jpg,The Boy,Acontz Nutzi
-0.05202826,2.2320733,"1970, figurative, Pop Art",https://uploads4.wikiart.org/images/walter-battiss/coco-de-mer-seychelles-1970.jpg,"Coco de Mer, Seychelles",Battiss Walter
-0.4316227,0.8331597,"1958, marina, Abstract Art,  Expressionism, Abstract Art,  Expressionism",https://uploads2.wikiart.org/images/milton-avery/sail-1958.jpg,Sail,Avery Milton
-1.4352773,1.4170604,"1994, sculpture, Post-Minimalism",https://uploads5.wikiart.org/images/phyllida-barlow/object-for-an-armchair-1994.jpg,Object for an armchair,Barlow Phyllida
0.29307446,-0.3623823,", landscape, Impressionism",https://uploads6.wikiart.org/images/walter-battiss/below-drummond-natal.jpg,"Below Drummond, Natal",Battiss Walter
-0.8195487,0.1792729,"1947, genre painting, Expressionism,  Fauvism, Expressionism,  Fauvism",https://uploads0.wikiart.org/images/milton-avery/adolescence-1947.jpg,Adolescence,Avery Milton
0.10186278,1.8372275,", figurative, Art Brut,  Pop Art, Art Brut,  Pop Art",https://uploads2.wikiart.org/images/walter-battiss/females.jpg,Females,Battiss Walter
-0.31004092,1.3855584,", figurative, Expressionism,  Naïve Art (Primitivism), Expressionism,  Naïve Art (Primitivism)",https://uploads4.wikiart.org/images/walter-battiss/bushmen-rain-dance.jpg,Bushmen Rain Dance,Battiss Walter
-0.8059101,-0.5025144,"1896, genre painting, Post-Impressionism, moles-and-embankments,  Basel,  rain-and-fog, moles-and-embankments,  Basel,  rain-and-fog, moles-and-embankments,  Basel,  rain-and-fog",https://uploads8.wikiart.org/images/alexandre-benois/ray-embankment-in-basel-in-the-rain(2).jpg,Ray Embankment in Basel in the rain,Benois Alexandre
0.14767995,-0.20139173,", cityscape, Impressionism",https://uploads5.wikiart.org/images/thomas-pollock-anshutz/rooftops-st-cloud(1).jpg,"Rooftops, St. Cloud",Anshutz Thomas Pollock
-0.10517484,-0.32090047,", poster, Art Nouveau (Modern), posters-and-advertisements",https://uploads3.wikiart.org/images/aubrey-beardsley/poster.jpg,Poster,Beardsley Aubrey
0.23497196,0.6589341,"1909, portrait, Realism",https://uploads4.wikiart.org/images/thomas-pollock-anshutz/figurepiece-1909(1).jpg,Figurepiece,Anshutz Thomas Pollock
-0.18815629,-1.8774551,", illustration, Art Nouveau (Modern), Private Collection, fictional-characters",https://uploads3.wikiart.org/images/aubrey-beardsley/design-for-a-frontispiece-to-virgilius-the-sorcerer.jpg,Design for a Frontispiece to 'Virgilius the Sorcerer',Beardsley Aubrey
-1.3147157,1.383867,"1969, installation, Conceptual Art",https://uploads1.wikiart.org/images/giovanni-anselmo/trecento-millioni-di-anni-three-hundred-million-years-1969.jpg,Trecento Millioni di anni (Three Hundred Million Years),Anselmo Giovanni
-0.791488,0.4421816,"1977, genre painting, Expressionism, Private Collection",https://uploads6.wikiart.org/images/francis-bacon/seated-figure-1977(1).jpg,Seated Figure,Bacon Francis
-2.0106053,-0.22174217,"2001, abstract",https://uploads4.wikiart.org/images/jennifer-bartlett/diminishing-circles-2001.jpg,Diminishing Circles,Bartlett Jennifer
1.499673,0.98121357,", symbolic painting, Surrealism",https://uploads7.wikiart.org/images/sabin-b-la-a/the-nymphs-of-the-woods.jpg,The Nymphs of the Woods,Balasa Sabin
1.4195261,0.07945333,"1991, cityscape, Pop Art",https://uploads1.wikiart.org/images/howard-arkley/stucco-home-1991.jpg,Stucco home,Arkley Howard
-0.43553805,2.0738335,"1994, figurative, Conceptual Art",https://uploads0.wikiart.org/images/barton-lidice-benes/lethal-weapons-essence-1994.jpg,Lethal Weapons: Essence,Benes Barton Lidice
-1.8412924,0.034309693,"1978, abstract, Pop Art",https://uploads1.wikiart.org/images/howard-arkley/psychedelic-1978.jpg,Psychedelic,Arkley Howard
-0.8949233,0.115888864,"1981, genre painting, Expressionism, male-portraits",https://uploads1.wikiart.org/images/francis-bacon/study-of-a-man-talking(1).jpg,Study of a Man Talking,Bacon Francis
-0.179171,0.3015527,"1526, self-portrait, Northern Renaissance, male-portraits,  famous-people, male-portraits,  famous-people",https://uploads2.wikiart.org/images/hans-baldung/self-portrait-1526.jpg,Self-Portrait,Baldung Hans
1.819391,0.03990791,"1744, Italy, Italian Period, cityscape, Rococo, Private Collection, streets-and-squares,  Rome, streets-and-squares,  Rome",https://uploads4.wikiart.org/images/bernardo-bellotto/rome-view-of-the-piazza-di-san-giovanni-in-laterano.jpg,Rome: View of the Piazza di San Giovanni in Laterano,Bellotto Bernardo
-0.4174712,1.2342666,"1954, figurative, Expressionism",https://uploads3.wikiart.org/images/francis-bacon/two-figures-in-the-grass(1).jpg,Two Figures in the Grass,Bacon Francis
0.1178354,1.6854217,", figurative, Art Brut",https://uploads2.wikiart.org/images/walter-battiss/primordial-scene.jpg,Primordial Scene,Battiss Walter
-1.4319339,1.3877873,"1974, sculpture, Post-Minimalism",https://uploads0.wikiart.org/images/joachim-bandau/mannequin-1974.jpg,Mannequin,Bandau Joachim
-0.47881714,0.996364,"1944, landscape, Expressionism,  Fauvism, Expressionism,  Fauvism",https://uploads4.wikiart.org/images/milton-avery/autumn-1944.jpg,Autumn,Avery Milton
-0.8426057,-0.44661462,"1840, genre painting, Costumbrismo, Museo del Prado,  Madrid,  Spain, Museo del Prado,  Madrid,  Spain, Museo del Prado,  Madrid,  Spain",https://uploads4.wikiart.org/images/leonardo-alenza/the-viaticum-1840.jpg,The viaticum,Alenza Leonardo
